#hg19.knownGene.name	hg19.knownGene.chrom	hg19.knownGene.strand	hg19.knownGene.txStart	hg19.knownGene.txEnd	hg19.kgXref.geneSymbol
uc001bae.3	chr1	-	17345224	17380665	SDHB
uc001cnf.3	chr1	-	45794913	45805629	MUTYH
uc001cng.3	chr1	-	45794913	45805629	MUTYH
uc001cnh.3	chr1	-	45794913	45805787	MUTYH
uc001cni.3	chr1	-	45794913	45805787	MUTYH
uc001cnj.3	chr1	-	45794913	45805787	MUTYH
uc001cnl.3	chr1	-	45794913	45806142	MUTYH
uc001cnm.3	chr1	-	45794913	45806142	MUTYH
uc001cnn.3	chr1	-	45794913	45806142	MUTYH
uc001cno.3	chr1	-	45794913	45806142	MUTYH
uc001cyf.2	chr1	+	55505148	55530526	PCSK9
uc001fnf.1	chr1	+	156052368	156108548	LMNA
uc001fng.2	chr1	+	156084460	156108548	LMNA
uc001fnh.3	chr1	+	156084460	156109880	LMNA
uc001fni.3	chr1	+	156084460	156109880	LMNA
uc001fnj.3	chr1	+	156095950	156108548	LMNA
uc001fnk.3	chr1	+	156096345	156109880	LMNA
uc001gag.3	chr1	+	161284165	161334535	SDHC
uc001gah.3	chr1	+	161284165	161334535	SDHC
uc001gai.3	chr1	+	161284165	161334535	SDHC
uc001gaj.3	chr1	+	161284165	161334535	SDHC
uc001gak.3	chr1	+	161284165	161334535	SDHC
uc001gvv.3	chr1	-	201008639	201081694	CACNA1S
uc001gwf.4	chr1	-	201328135	201346828	TNNT2
uc001gwg.4	chr1	-	201328135	201346828	TNNT2
uc001gwh.4	chr1	-	201328135	201346828	TNNT2
uc001gwi.4	chr1	-	201328135	201346828	TNNT2
uc001gwk.1	chr1	-	201332423	201342443	TNNT2
uc001gwl.1	chr1	-	201335965	201342396	TNNT2
uc001hyl.1	chr1	+	237205701	237997288	RYR2
uc009vxo.3	chr1	-	45794913	45805629	MUTYH
uc009vxp.3	chr1	-	45794913	45806142	MUTYH
uc009wro.2	chr1	+	156084503	156109880	LMNA
uc009wrp.3	chr1	+	156104903	156107058	LMNA
uc009wzn.4	chr1	-	201328135	201330497	TNNT2
uc009wzo.4	chr1	-	201328135	201330497	TNNT2
uc009wzp.4	chr1	-	201328135	201331150	TNNT2
uc009wzr.4	chr1	-	201328135	201346828	TNNT2
uc009wzs.1	chr1	-	201332423	201336094	TNNT2
uc009wzt.2	chr1	-	201328135	201346828	TNNT2
uc010oll.2	chr1	-	45794913	45806142	MUTYH
uc010ool.2	chr1	+	55505148	55518464	PCSK9
uc010oom.2	chr1	+	55505894	55530526	PCSK9
uc010pgz.2	chr1	+	156095950	156109880	LMNA
uc010pha.1	chr1	+	156105523	156108548	LMNA
uc010pxz.1	chr1	+	237838030	237889608	RYR2
uc010pya.2	chr1	+	237890386	237951435	RYR2
uc010pyb.1	chr1	+	237955145	237997288	RYR2
uc021phc.2	chr1	-	201328135	201342396	TNNT2
uc021pkx.1	chr1	+	237494177	237532908	RYR2
uc021pky.1	chr1	+	237494177	237532908	RYR2
uc021pkz.1	chr1	+	237886427	237890499	RYR2
uc031pqx.1	chr1	+	161284165	161334535	SDHC
